channel_name,channel_id,title_found,subscribers,link,thumbnail
All Attack,UC0Ik25PHaiHCbfGrzu-lBFQ,AllAttack,@AllAttack,https://www.youtube.com/channel/UC0Ik25PHaiHCbfGrzu-lBFQ,https://yt3.googleusercontent.com/ytc/AIdro_kmqQt8yOlN5A8DFkGdnedC6CuZQwH5eG9Bum4lFMafYoI=s88-c-k-c0x00ffffff-no-rj-mo
Blippi,UCTHDPeOUn0xGxsKv6j_-oZQ,Blippi Plays - Video Games for Kids,@BlippiRoblox,https://www.youtube.com/channel/UCTHDPeOUn0xGxsKv6j_-oZQ,https://yt3.ggpht.com/tJXhBauN4eajNWzqmCxxm6o1sOIxuBmJaT-rT8lY-tyHRt5ll3aaJhaSFoR3uxBD1W9UncgzXEw=s88-c-k-c0x00ffffff-no-rj-mo
Coach Javi,UCnROn7MrUnpnM8sjzdjz1Qg,Coach Javi,@CoachJavi,https://www.youtube.com/channel/UCnROn7MrUnpnM8sjzdjz1Qg,https://yt3.googleusercontent.com/ytc/AIdro_mQmv7VkRqCVNNNHlaIhIFBScs673pSvzQEmg4b9-XeUCo=s88-c-k-c0x00ffffff-no-rj-mo
Coach Koko,UClsCIZlWRqwwh73WpkEnNIw,KoKo Volley,@KokoVolley,https://www.youtube.com/channel/UClsCIZlWRqwwh73WpkEnNIw,https://yt3.ggpht.com/wT9oUoKm0Zu7SszN584e61UnmfQpbR3cCABt6xPMqMCZmbtFQXUGaIW0lgn6tGCwPYONbeF2FIs=s88-c-k-c0x00ffffff-no-rj-mo
Cosmic Kids Yoga,UC5uIZ2KOZZeQDQo_Gsi_qbQ,Cosmic Kids Yoga,@CosmicKidsYoga,https://www.youtube.com/channel/UC5uIZ2KOZZeQDQo_Gsi_qbQ,https://yt3.ggpht.com/Yc9p76OfTXkdYN5f0iGJqpfmgTZxZkmwvwmL6S7s63QA8UTuBFyBfjL6xYpsX-XdGiKqxfGWkQ=s88-c-k-c0x00ffffff-no-rj-mo
Eddie10,UCpAN5w-I9p7YB5ar0YXYwrw,Eddie10 - Football Coaching for Kids,@Eddie10KidsFootballTraining,https://www.youtube.com/channel/UCpAN5w-I9p7YB5ar0YXYwrw,https://yt3.googleusercontent.com/ytc/AIdro_nibl0vp1AX3E28KcdZFDc0ujZYSoQ1UbsIqPqfzcvgfA=s88-c-k-c0x00ffffff-no-rj-mo
El Reino Infantil,UCK1i2UviaXLUNrZlAFpw_jA,El Reino Infantil,@ElReinoInfantil,https://www.youtube.com/channel/UCK1i2UviaXLUNrZlAFpw_jA,https://yt3.ggpht.com/2umJG6xbgHUku4brCTjAs-GRhxS4evggBSR7Ov5X0RLAVaj42vOL8DatoiiDsKhOATAruoMKFQ=s88-c-k-c0x00ffffff-no-rj-mo
F2Freestylers,UCKvn9VBLAiLiYL4FFJHri6g,Pro Football Academy – The Next Gen of Ballers!,@ProFootballAcademyOfficial,https://www.youtube.com/channel/UCKvn9VBLAiLiYL4FFJHri6g,https://yt3.ggpht.com/nC9_A-H5OfEOkikZ3Ta4pgTQu1MEwob75gqboH0qDBm3y-jvMEtZLOkef4JRZvZmMO5xPqE05w=s88-c-k-c0x00ffffff-no-rj-mo
Fun Arabic,UC18sdBGHRZZS7X78Im8FiGQ,Fun Arabic,@ranyasadek,https://www.youtube.com/channel/UC18sdBGHRZZS7X78Im8FiGQ,https://yt3.ggpht.com/AhqFQ0MSu29yx2cafmqDR-vnG_gqZAL0aY2SFZKK1KyppNpcN2DYepJeGBvI9W3wPNBwen87VA=s88-c-k-c0x00ffffff-no-rj-mo
Get Handles,UC5dQbtRQ0Wjux7JKtDjFJTw,Get Handles Basketball,@GetHandles,https://www.youtube.com/channel/UC5dQbtRQ0Wjux7JKtDjFJTw,https://yt3.googleusercontent.com/ytc/AIdro_nUb2b3kMV0vz7xIDbdMo6ZQdwm-t8qP1oMbZs96aoYihE=s88-c-k-c0x00ffffff-no-rj-mo
Get Kids Moving with Glenn Higgins,UCokO71NW3TgndaSNyHIqwtQ,Glenn Higgins,@GETKIDSMOVING,https://www.youtube.com/channel/UCokO71NW3TgndaSNyHIqwtQ,https://yt3.ggpht.com/m1vvao6iMpfG2mOOhJ_Z_TNQXzrfScVsPBKcO8co0YPPRfKI5WKJdsOyB2_9rjusepAj85FCTQ=s88-c-k-c0x00ffffff-no-rj-mo
Go with YOYO,UCg66zBWz7bQOXAw31MdtPCQ,GO WITH YOYO - Fitness Fun For Kids,@gowithyoyoTV,https://www.youtube.com/channel/UCg66zBWz7bQOXAw31MdtPCQ,https://yt3.ggpht.com/sNtjyxp3SwkiUmeSWw0VOEJZdRKmp_AxArUFoneJqMSpZ7arRETmwKnTQOI4vEa6oC7T20x_1w=s88-c-k-c0x00ffffff-no-rj-mo
GoNoodle,UC2YBT7HYqCbbvzu3kKZ3wnw,GoNoodle | Get Moving,@GoNoodle,https://www.youtube.com/channel/UC2YBT7HYqCbbvzu3kKZ3wnw,https://yt3.googleusercontent.com/ytc/AIdro_lpPsraLlE6yw-vcFVQ7b64fIW-0jEkKgzL5eHc3Xv2zVk=s88-c-k-c0x00ffffff-no-rj-mo
Goalie Kids,UC0iZW749ToMJR-8qPjUvQNg,GoalkeeperPiet,@goalkeeperpiet,https://www.youtube.com/channel/UC0iZW749ToMJR-8qPjUvQNg,https://yt3.ggpht.com/WiuV9MilGYlajtfaH7uQlTsP3JVj3DvsY14xgMHZW7Gq0UniyfKvmCBDtKx9yIhw9NEgjCdOZ_A=s88-c-k-c0x00ffffff-no-rj-mo
Hogi / Pinkfong,UCOVY28BaODA4pvyz_9jM5OA,Hogi! Pinkfong - Learn & Play,@Hogi,https://www.youtube.com/channel/UCOVY28BaODA4pvyz_9jM5OA,https://yt3.ggpht.com/2aD5FXlSmW-HXEUedTaebp-fCz-00CoO2ZAW91QDzIVcx1koKvkuGQud5ANMRof5tebM5cJ68j8=s88-c-k-c0x00ffffff-no-rj-mo
ILoveBasketballTV,UCgP1mu1UXba9r2owhCHo--g,ILoveBasketballTV,@ILB,https://www.youtube.com/channel/UCgP1mu1UXba9r2owhCHo--g,https://yt3.ggpht.com/4Pr6ZJ1lel0mgpvJKMepKvIAKd08X14jyP4yLfhdq_LgFNmCBmzy52Qf4Bo0pH6ebyFnW_qbsQ=s88-c-k-c0x00ffffff-no-rj-mo
Jr. NBA,UCuA7P9O4_YEJHa6epPnWAbg,Jr. NBA Jr. WNBA,@jrnba,https://www.youtube.com/channel/UCuA7P9O4_YEJHa6epPnWAbg,https://yt3.ggpht.com/2iCgEkYuUtrwKGeAHmVhWar0zykx4Jhw4AgZjaSoqPWWnOpWw0OY5o1OW1Q2FnJraZKpX2cUHg=s88-c-k-c0x00ffffff-no-rj-mo
Kids Play Sports,UCADliYXiA7fUyNrSWHXpgEA,Kids can play Sports,@kidscanplaysports7047,https://www.youtube.com/channel/UCADliYXiA7fUyNrSWHXpgEA,https://yt3.googleusercontent.com/ytc/AIdro_maRNv03lslbT6VsqOWdsz_Iy1JxlYK0EAX7QxkO89zGfA=s88-c-k-c0x00ffffff-no-rj-mo
Little Sports,UCTIwFB4ciFi5ZCIu-VlwaOg,Little Sports,@LittleSports,https://www.youtube.com/channel/UCTIwFB4ciFi5ZCIu-VlwaOg,https://yt3.googleusercontent.com/ytc/AIdro_mMMwAWqJX42sSKx74-FjkmJG5tAWevWRFcXe0viPOpgUQ=s88-c-k-c0x00ffffff-no-rj-mo
